Route,NumObj,FileType,NumNodes,NumEdges,MOSP_File,Runtime,LabelsProcessed,Wrapper_SequentialTime,NumSolutions
1,2,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.000714729,62,0.000811274,4
1,2,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.000675496,390,0.00077217,4
1,2,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.000748873,931,0.000839979,4
1,2,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.000955724,1299,0.00104366,4
1,3,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.0522513,5340,0.0523581,159
1,3,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.0530458,8289,0.0531523,159
1,3,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.0624295,32481,0.0625336,159
1,3,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.0841159,67114,0.084465,159
1,12,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,507,562639,507.001,47976
1,12,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,429.669,846401,429.669,47976
1,12,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,486.394,2143881,486.394,47976
1,12,pkl,471,4394,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,420.731,5869746,420.732,47976
2,2,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.0369744,10874,0.0370813,23
2,2,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.0374949,12921,0.0376029,23
2,2,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.040941,37515,0.0411483,23
2,2,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.057766,65012,0.0580231,23
2,3,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,83.2367,865750,83.2369,3454
2,3,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,91.8385,1068140,91.8392,3454
2,3,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,66.6591,2896507,66.6727,3454
2,3,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,53.7636,4782604,53.805,3454
2,4,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,timeout 30m,,,
2,4,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,timeout 30m,,,
2,4,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,timeout 30m,,,
2,4,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,timeout 30m,,,
2,12,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,timeout 30m,,,
2,12,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,timeout 30m,,,
2,12,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,timeout 30m,,,
2,12,pkl,1611,10019,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,timeout 30m,,,
3,2,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.000239557,15,0.000332198,2
3,2,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.000212228,139,0.000305829,2
3,2,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.000184963,230,0.000264612,2
3,2,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.000188163,258,0.00026586,2
3,3,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.000726221,186,0.000818126,22
3,3,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.000713772,321,0.000808527,22
3,3,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.000558794,444,0.000638955,22
3,3,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.00158915,2132,0.00168528,22
3,12,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.24287,8652,0.242971,1432
3,12,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.259038,11143,0.259135,1432
3,12,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.295412,16355,0.2955,1432
3,12,pkl,461,2610,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.292754,63921,0.292846,1432
4,2,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.000235076,16,0.000330597,3
4,2,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.000218948,141,0.000309989,3
4,2,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.000210084,275,0.000293605,3
4,2,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.00027338,385,0.000369702,3
4,3,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.0023562,456,0.00244865,44
4,3,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.00233812,731,0.00243287,44
4,3,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.0022746,1732,0.00236957,44
4,3,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.00496574,6467,0.00507659,44
4,12,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,9.68862,49882,9.68875,10999
4,12,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,8.92264,62453,8.92275,10999
4,12,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,10.5395,105081,10.5396,10999
4,12,pkl,201,2476,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,8.45678,407738,8.45688,10999
5,2,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,0.00523351,1044,0.00534973,12
5,2,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,0.00519517,1975,0.00529591,12
5,2,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,0.00667547,7232,0.0068028,12
5,2,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,0.0115361,14970,0.011692,12
5,3,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,2.89943,59000,2.89964,1171
5,3,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,3.39933,116992,3.40022,1171
5,3,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,2.80361,366932,2.80633,1171
5,3,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,2.97696,823255,2.98885,1171
5,4,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,141.614,376386,141.614,10503
5,4,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,165.115,745453,165.115,10503
5,4,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,127.344,2238372,127.345,10503
5,4,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,112.98,5351501,112.98,10503
5,5,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,1224.19,886879,1224.19,33305
5,5,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,1278.16,1882803,1278.16,33305
5,5,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,904.576,5301021,904.577,33305
5,5,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,766.126,12806959,766.126,33305
5,6,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,timeout 30m,,,
5,6,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,timeout 30m,,,
5,6,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,timeout 30m,,,
5,6,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,1723.24,18998175,1723.24,49508
5,12,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_1_2.cpp,timeout 30m,,,
5,12,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_2_2.cpp,timeout 30m,,,
5,12,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_3_4.cpp,timeout 30m,,,
5,12,pkl,781,7787,NAMOA_pqfifo_simple_flexmem_algo_4_4.cpp,timeout 30m,,,
